Library,Benchmark,Task,
LM Evaluation Harness,mmlu,abstract_algebra,
LM Evaluation Harness,mmlu,anatomy,
LM Evaluation Harness,mmlu,astronomy,
LM Evaluation Harness,mmlu,business_ethics,
LM Evaluation Harness,mmlu,clinical_knowledge,
LM Evaluation Harness,mmlu,college_biology,
LM Evaluation Harness,mmlu,college_chemistry,
LM Evaluation Harness,mmlu,college_computer_science,
LM Evaluation Harness,mmlu,college_mathematics,
LM Evaluation Harness,mmlu,college_medicine,
LM Evaluation Harness,mmlu,college_physics,
LM Evaluation Harness,mmlu,computer_security,
LM Evaluation Harness,mmlu,conceptual_physics,
LM Evaluation Harness,mmlu,econometrics,
LM Evaluation Harness,mmlu,electrical_engineering,
LM Evaluation Harness,mmlu,elementary_mathematics,
LM Evaluation Harness,mmlu,formal_logic,
LM Evaluation Harness,mmlu,global_facts,
LM Evaluation Harness,mmlu,high_school_biology,
LM Evaluation Harness,mmlu,high_school_chemistry,
LM Evaluation Harness,mmlu,high_school_computer_science,
LM Evaluation Harness,mmlu,high_school_european_history,
LM Evaluation Harness,mmlu,high_school_geography,
LM Evaluation Harness,mmlu,high_school_government_and_politics,
LM Evaluation Harness,mmlu,high_school_macroeconomics,
LM Evaluation Harness,mmlu,high_school_mathematics,
LM Evaluation Harness,mmlu,high_school_microeconomics,
LM Evaluation Harness,mmlu,high_school_physics,
LM Evaluation Harness,mmlu,high_school_psychology,
LM Evaluation Harness,mmlu,high_school_statistics,
LM Evaluation Harness,mmlu,high_school_us_history,
LM Evaluation Harness,mmlu,high_school_world_history,
LM Evaluation Harness,mmlu,human_aging,
LM Evaluation Harness,mmlu,human_sexuality,
LM Evaluation Harness,mmlu,international_law,
LM Evaluation Harness,mmlu,jurisprudence,
LM Evaluation Harness,mmlu,logical_fallacies,
LM Evaluation Harness,mmlu,machine_learning,
LM Evaluation Harness,mmlu,management,
LM Evaluation Harness,mmlu,marketing,
LM Evaluation Harness,mmlu,medical_genetics,
LM Evaluation Harness,mmlu,miscellaneous,
LM Evaluation Harness,mmlu,moral_disputes,
LM Evaluation Harness,mmlu,moral_scenarios,
LM Evaluation Harness,mmlu,nutrition,
LM Evaluation Harness,mmlu,philosophy,
LM Evaluation Harness,mmlu,prehistory,
LM Evaluation Harness,mmlu,professional_accounting,
LM Evaluation Harness,mmlu,professional_law,
LM Evaluation Harness,mmlu,professional_medicine,
LM Evaluation Harness,mmlu,professional_psychology,
LM Evaluation Harness,mmlu,public_relations,
LM Evaluation Harness,mmlu,security_studies,
LM Evaluation Harness,mmlu,sociology,
LM Evaluation Harness,mmlu,us_foreign_policy,
LM Evaluation Harness,mmlu,virology,
LM Evaluation Harness,mmlu,world_religions,
